Lane_1,Lane_2,Lane_3,Lane_4,Next_Lane_1,Next_Lane_2,Next_Lane_3,Next_Lane_4
9,2,4,13,8,15,2,1
8,15,2,1,14,1,17,18
14,1,17,18,15,17,3,1
15,17,3,1,12,5,7,11
12,5,7,11,11,15,14,2
11,15,14,2,17,15,4,11
17,15,4,11,16,2,10,4
16,2,10,4,12,14,12,10
12,14,12,10,5,19,15,3
5,19,15,3,4,4,2,7
4,4,2,7,18,17,16,14
18,17,16,14,9,18,5,1
9,18,5,1,1,3,9,9
1,3,9,9,14,0,6,8
14,0,6,8,1,11,11,13
1,11,11,13,8,17,12,3
8,17,12,3,13,18,10,2
13,18,10,2,8,1,7,3
8,1,7,3,12,14,17,14
12,14,17,14,11,2,11,6
11,2,11,6,11,19,12,19
11,19,12,19,1,1,7,8
1,1,7,8,8,2,12,14
8,2,12,14,14,14,16,11
14,14,16,11,11,14,15,10
11,14,15,10,1,3,11,0
1,3,11,0,13,10,4,9
13,10,4,9,6,16,7,5
6,16,7,5,10,7,17,4
10,7,17,4,0,3,8,8
0,3,8,8,6,1,15,15
6,1,15,15,10,9,10,16
10,9,10,16,4,2,13,5
4,2,13,5,5,2,0,18
5,2,0,18,10,1,15,17
10,1,15,17,17,19,8,10
17,19,8,10,3,10,10,2
3,10,10,2,6,15,3,16
6,15,3,16,10,17,17,5
10,17,17,5,12,19,5,2
12,19,5,2,17,12,16,6
17,12,16,6,9,6,9,2
9,6,9,2,6,0,13,1
6,0,13,1,6,0,6,11
6,0,6,11,3,15,2,2
3,15,2,2,16,17,11,14
16,17,11,14,19,15,12,2
19,15,12,2,12,15,11,5
12,15,11,5,14,9,8,6
14,9,8,6,14,6,5,13
14,6,5,13,1,6,12,2
1,6,12,2,8,17,17,10
8,17,17,10,17,0,14,11
17,0,14,11,10,5,6,11
10,5,6,11,16,14,2,8
16,14,2,8,7,0,9,6
7,0,9,6,3,9,9,8
3,9,9,8,7,5,13,11
7,5,13,11,11,4,19,19
11,4,19,19,10,2,13,15
10,2,13,15,6,10,11,14
6,10,11,14,15,3,17,1
15,3,17,1,5,13,11,8
5,13,11,8,0,16,14,17
0,16,14,17,3,0,11,14
3,0,11,14,12,15,14,6
12,15,14,6,4,13,3,8
4,13,3,8,12,2,6,16
12,2,6,16,16,1,11,1
16,1,11,1,8,7,11,3
8,7,11,3,1,13,1,0
1,13,1,0,10,0,15,6
10,0,15,6,6,8,9,3
6,8,9,3,2,6,9,2
2,6,9,2,2,6,11,18
2,6,11,18,14,14,10,9
14,14,10,9,4,9,7,18
4,9,7,18,1,9,6,17
1,9,6,17,15,12,16,18
15,12,16,18,6,16,4,7
6,16,4,7,4,12,15,0
4,12,15,0,12,15,4,2
12,15,4,2,8,4,3,15
8,4,3,15,12,12,0,2
12,12,0,2,17,18,0,16
17,18,0,16,10,10,5,2
10,10,5,2,11,4,8,0
11,4,8,0,2,1,18,2
2,1,18,2,5,19,13,8
5,19,13,8,5,8,5,9
5,8,5,9,15,10,1,0
15,10,1,0,3,19,15,0
3,19,15,0,0,16,7,12
0,16,7,12,13,19,9,14
13,19,9,14,13,8,7,5
13,8,7,5,0,0,10,8
0,0,10,8,16,8,0,15
16,8,0,15,14,12,19,18
14,12,19,18,12,10,18,13
12,10,18,13,5,19,3,10
5,19,3,10,8,6,2,13
8,6,2,13,3,11,4,4
3,11,4,4,14,17,15,2
14,17,15,2,16,11,11,18
16,11,11,18,9,13,0,14
9,13,0,14,6,10,7,15
6,10,7,15,0,4,18,8
0,4,18,8,17,15,14,11
17,15,14,11,1,18,5,2
1,18,5,2,9,18,13,14
9,18,13,14,13,6,17,2
13,6,17,2,3,10,13,1
3,10,13,1,4,11,16,12
4,11,16,12,19,4,10,1
19,4,10,1,15,0,5,17
15,0,5,17,2,19,14,14
2,19,14,14,11,19,16,14
11,19,16,14,0,5,7,6
0,5,7,6,8,7,4,11
8,7,4,11,11,8,7,3
11,8,7,3,0,15,11,1
0,15,11,1,8,1,17,19
8,1,17,19,15,7,7,17
15,7,7,17,1,15,18,1
1,15,18,1,6,13,4,19
6,13,4,19,9,19,16,1
9,19,16,1,7,3,16,7
7,3,16,7,10,19,9,1
10,19,9,1,7,9,14,5
7,9,14,5,12,10,19,10
12,10,19,10,18,1,10,5
18,1,10,5,19,2,6,5
19,2,6,5,13,7,10,4
13,7,10,4,0,4,9,5
0,4,9,5,8,8,4,3
8,8,4,3,5,19,17,18
5,19,17,18,17,11,9,5
17,11,9,5,15,15,15,18
15,15,15,18,3,16,4,5
3,16,4,5,6,19,1,15
6,19,1,15,18,4,13,14
18,4,13,14,10,5,9,16
10,5,9,16,6,6,5,16
6,6,5,16,6,7,9,15
6,7,9,15,11,5,9,16
11,5,9,16,5,0,14,16
5,0,14,16,17,17,6,4
17,17,6,4,8,9,9,17
8,9,9,17,7,14,5,16
7,14,5,16,16,13,7,12
16,13,7,12,0,7,16,15
0,7,16,15,6,2,19,6
6,2,19,6,9,11,19,6
9,11,19,6,12,14,5,7
12,14,5,7,10,17,9,0
10,17,9,0,17,16,17,1
17,16,17,1,18,0,11,5
18,0,11,5,13,14,14,9
13,14,14,9,18,4,5,1
18,4,5,1,8,16,13,2
8,16,13,2,0,14,15,2
0,14,15,2,13,11,13,13
13,11,13,13,8,2,17,10
8,2,17,10,7,15,8,13
7,15,8,13,19,18,0,13
19,18,0,13,4,15,5,17
4,15,5,17,5,0,9,14
5,0,9,14,6,14,7,7
6,14,7,7,9,10,0,12
9,10,0,12,10,5,8,8
10,5,8,8,18,16,5,1
18,16,5,1,15,16,11,13
15,16,11,13,12,1,8,15
12,1,8,15,17,10,14,19
17,10,14,19,10,2,4,17
10,2,4,17,18,7,16,3
18,7,16,3,12,8,3,5
12,8,3,5,1,5,7,8
1,5,7,8,9,13,15,16
9,13,15,16,0,14,2,8
0,14,2,8,14,6,1,16
14,6,1,16,12,2,17,16
12,2,17,16,19,2,10,18
19,2,10,18,8,3,7,7
8,3,7,7,4,18,9,4
4,18,9,4,0,13,5,13
0,13,5,13,10,15,3,11
10,15,3,11,17,9,0,6
17,9,0,6,8,14,8,1
8,14,8,1,17,8,12,9
17,8,12,9,4,11,19,12
4,11,19,12,2,5,8,8
2,5,8,8,14,17,7,18
14,17,7,18,19,2,16,4
19,2,16,4,14,15,11,8
14,15,11,8,10,3,3,11
10,3,3,11,5,11,8,4
5,11,8,4,8,14,16,0
8,14,16,0,4,9,16,14
4,9,16,14,6,17,9,17
6,17,9,17,8,16,18,8
8,16,18,8,9,9,18,17
9,9,18,17,5,4,17,12
5,4,17,12,8,18,14,7
8,18,14,7,1,8,0,8
1,8,0,8,6,18,19,13
6,18,19,13,6,0,5,0
6,0,5,0,8,2,4,2
8,2,4,2,15,10,13,12
15,10,13,12,14,14,1,9
14,14,1,9,12,18,8,4
12,18,8,4,8,4,10,2
8,4,10,2,5,1,15,1
5,1,15,1,6,9,2,6
6,9,2,6,1,4,3,5
1,4,3,5,14,4,7,11
14,4,7,11,2,14,0,6
2,14,0,6,6,10,5,16
6,10,5,16,16,18,15,3
16,18,15,3,14,19,9,4
14,19,9,4,15,16,1,3
15,16,1,3,15,4,12,16
15,4,12,16,19,13,19,2
19,13,19,2,17,3,6,9
17,3,6,9,1,11,12,5
1,11,12,5,17,0,17,18
17,0,17,18,4,11,13,9
4,11,13,9,15,14,8,7
15,14,8,7,12,19,15,1
12,19,15,1,13,18,14,0
13,18,14,0,11,7,19,13
11,7,19,13,13,0,5,5
13,0,5,5,7,4,11,6
7,4,11,6,2,1,17,8
2,1,17,8,4,5,11,15
4,5,11,15,0,3,3,8
0,3,3,8,15,11,14,17
15,11,14,17,14,8,18,12
14,8,18,12,18,18,13,5
18,18,13,5,19,18,3,1
19,18,3,1,10,10,4,19
10,10,4,19,0,4,1,18
0,4,1,18,16,4,7,1
16,4,7,1,12,12,8,2
12,12,8,2,12,7,1,2
12,7,1,2,11,4,15,2
11,4,15,2,18,1,17,6
18,1,17,6,10,8,16,0
10,8,16,0,5,9,15,0
5,9,15,0,19,19,12,3
19,19,12,3,7,16,8,4
7,16,8,4,7,10,10,18
7,10,10,18,7,16,18,14
7,16,18,14,15,16,7,3
15,16,7,3,4,10,14,1
4,10,14,1,8,7,19,8
8,7,19,8,14,8,2,7
14,8,2,7,10,19,1,0
10,19,1,0,4,7,16,11
4,7,16,11,2,5,3,0
2,5,3,0,1,18,1,12
1,18,1,12,2,19,4,8
2,19,4,8,18,7,4,17
18,7,4,17,7,19,12,9
7,19,12,9,1,9,5,4
1,9,5,4,5,19,8,5
5,19,8,5,1,8,9,17
1,8,9,17,4,15,8,3
4,15,8,3,10,8,16,5
10,8,16,5,19,5,12,10
19,5,12,10,3,11,14,1
3,11,14,1,5,10,5,17
5,10,5,17,11,7,17,13
11,7,17,13,3,19,8,6
3,19,8,6,8,6,4,1
8,6,4,1,10,16,14,1
10,16,14,1,13,7,12,17
13,7,12,17,14,10,9,15
14,10,9,15,15,13,8,11
15,13,8,11,16,18,9,5
16,18,9,5,16,13,16,6
16,13,16,6,15,11,3,9
15,11,3,9,0,4,10,13
0,4,10,13,2,6,16,17
2,6,16,17,12,11,7,7
12,11,7,7,8,0,0,19
8,0,0,19,6,14,0,3
6,14,0,3,16,8,17,13
16,8,17,13,11,14,0,5
11,14,0,5,7,14,14,14
7,14,14,14,12,6,4,0
12,6,4,0,18,10,16,2
18,10,16,2,6,11,12,11
6,11,12,11,7,14,16,15
7,14,16,15,4,1,6,10
4,1,6,10,17,6,0,0
17,6,0,0,16,7,18,12
16,7,18,12,5,7,18,16
5,7,18,16,17,9,11,18
17,9,11,18,2,11,11,4
2,11,11,4,10,4,4,1
10,4,4,1,18,10,13,15
18,10,13,15,8,7,7,4
8,7,7,4,4,8,16,4
4,8,16,4,7,0,17,0
7,0,17,0,3,6,3,13
3,6,3,13,6,3,16,1
6,3,16,1,18,7,3,14
18,7,3,14,8,16,11,15
8,16,11,15,14,6,4,1
14,6,4,1,9,1,1,6
9,1,1,6,19,10,8,19
19,10,8,19,10,6,15,10
10,6,15,10,19,19,19,14
19,19,19,14,10,19,11,16
10,19,11,16,2,5,12,14
2,5,12,14,8,12,9,5
8,12,9,5,1,6,9,9
1,6,9,9,19,5,1,1
19,5,1,1,9,5,12,14
9,5,12,14,2,2,16,19
2,2,16,19,14,1,2,16
14,1,2,16,2,8,19,11
2,8,19,11,3,18,19,10
3,18,19,10,9,6,6,3
9,6,6,3,12,0,8,15
12,0,8,15,10,6,5,6
10,6,5,6,15,17,9,2
15,17,9,2,3,13,9,5
3,13,9,5,13,19,14,3
13,19,14,3,4,6,17,13
4,6,17,13,12,16,19,0
12,16,19,0,7,13,19,18
7,13,19,18,11,14,13,1
11,14,13,1,10,12,8,19
10,12,8,19,1,10,6,13
1,10,6,13,5,11,7,14
5,11,7,14,2,15,9,9
2,15,9,9,10,0,9,3
10,0,9,3,10,0,18,13
10,0,18,13,7,0,11,5
7,0,11,5,14,12,5,13
14,12,5,13,4,16,13,12
4,16,13,12,15,19,17,3
15,19,17,3,18,9,17,7
18,9,17,7,11,6,3,16
11,6,3,16,1,10,6,6
1,10,6,6,16,4,0,15
16,4,0,15,1,16,17,12
1,16,17,12,1,6,17,4
1,6,17,4,10,6,16,4
10,6,16,4,17,0,5,6
17,0,5,6,17,2,19,11
17,2,19,11,15,14,6,13
15,14,6,13,8,6,16,6
8,6,16,6,9,8,7,4
9,8,7,4,2,0,18,0
2,0,18,0,7,7,16,4
7,7,16,4,6,16,13,8
6,16,13,8,16,1,19,9
16,1,19,9,15,1,9,2
15,1,9,2,12,6,16,6
12,6,16,6,2,7,16,17
2,7,16,17,8,1,10,2
8,1,10,2,8,5,7,1
8,5,7,1,2,15,12,17
2,15,12,17,11,16,9,5
11,16,9,5,8,9,10,8
8,9,10,8,9,0,0,0
9,0,0,0,13,11,16,1
13,11,16,1,0,19,17,0
0,19,17,0,13,19,16,12
13,19,16,12,12,11,12,16
12,11,12,16,16,15,14,1
16,15,14,1,7,0,9,1
7,0,9,1,8,7,14,13
8,7,14,13,19,13,15,0
19,13,15,0,0,14,6,2
0,14,6,2,6,1,0,19
6,1,0,19,9,11,5,3
9,11,5,3,14,15,4,17
14,15,4,17,19,13,6,18
19,13,6,18,12,1,1,1
12,1,1,1,1,14,13,18
1,14,13,18,2,19,1,4
2,19,1,4,8,11,1,11
8,11,1,11,12,9,1,5
12,9,1,5,4,19,4,8
4,19,4,8,0,12,5,4
0,12,5,4,13,10,11,6
13,10,11,6,9,8,7,1
9,8,7,1,10,16,14,2
10,16,14,2,3,9,5,14
3,9,5,14,16,18,13,5
16,18,13,5,19,12,3,10
19,12,3,10,9,4,3,2
9,4,3,2,2,18,8,3
2,18,8,3,6,4,17,13
6,4,17,13,1,19,1,9
1,19,1,9,14,0,10,19
14,0,10,19,13,19,5,3
13,19,5,3,19,16,13,14
19,16,13,14,6,8,7,0
6,8,7,0,17,12,9,7
17,12,9,7,3,6,0,0
3,6,0,0,16,4,9,18
16,4,9,18,12,18,14,17
12,18,14,17,0,4,18,3
0,4,18,3,1,7,2,15
1,7,2,15,2,4,2,16
2,4,2,16,15,3,5,14
15,3,5,14,19,6,7,12
19,6,7,12,10,16,7,8
10,16,7,8,9,0,8,17
9,0,8,17,13,18,16,3
13,18,16,3,2,0,5,1
2,0,5,1,8,15,2,19
8,15,2,19,16,17,7,16
16,17,7,16,9,18,16,5
9,18,16,5,14,7,14,4
14,7,14,4,13,4,15,10
13,4,15,10,9,0,19,9
9,0,19,9,5,0,15,13
5,0,15,13,8,12,7,19
8,12,7,19,1,19,10,12
1,19,10,12,19,2,2,19
19,2,2,19,7,9,11,9
7,9,11,9,4,3,4,17
4,3,4,17,18,15,2,19
18,15,2,19,16,19,9,14
16,19,9,14,3,13,18,16
3,13,18,16,8,16,14,16
8,16,14,16,18,4,1,0
18,4,1,0,15,7,9,8
15,7,9,8,14,5,15,13
14,5,15,13,0,15,15,13
0,15,15,13,15,15,9,18
15,15,9,18,4,9,0,16
4,9,0,16,16,12,6,7
16,12,6,7,17,13,25,26
17,13,25,26,24,29,28,21
24,29,28,21,15,17,18,28
15,17,18,28,25,26,18,21
25,26,18,21,15,14,19,22
15,14,19,22,26,24,22,10
26,24,22,10,18,13,17,14
18,13,17,14,23,18,15,10
23,18,15,10,27,26,14,24
27,26,14,24,10,12,27,28
10,12,27,28,23,10,27,16
23,10,27,16,29,13,27,14
29,13,27,14,20,12,20,18
20,12,20,18,11,13,14,10
11,13,14,10,16,24,11,10
16,24,11,10,16,21,11,17
16,21,11,17,22,20,16,14
22,20,16,14,19,22,19,27
19,22,19,27,13,19,17,28
13,19,17,28,23,12,19,18
23,12,19,18,10,28,13,22
10,28,13,22,21,22,13,20
21,22,13,20,16,25,11,15
16,25,11,15,25,21,10,11
25,21,10,11,24,22,27,28
24,22,27,28,16,22,19,24
16,22,19,24,29,14,19,10
29,14,19,10,25,17,15,28
25,17,15,28,23,10,13,12
23,10,13,12,19,21,15,15
19,21,15,15,25,15,27,17
25,15,27,17,20,16,21,29
20,16,21,29,28,29,10,23
28,29,10,23,26,28,12,23
26,28,12,23,22,22,28,24
22,22,28,24,16,28,27,25
16,28,27,25,10,19,19,24
10,19,19,24,16,18,11,14
16,18,11,14,14,12,27,11
14,12,27,11,28,12,27,21
28,12,27,21,20,17,25,27
20,17,25,27,26,24,19,25
26,24,19,25,21,18,13,16
21,18,13,16,21,18,23,25
21,18,23,25,19,28,28,12
19,28,28,12,20,27,10,17
20,27,10,17,27,16,26,26
27,16,26,26,29,16,24,26
29,16,24,26,17,23,17,28
17,23,17,28,24,22,24,22
24,22,24,22,18,19,28,19
18,19,28,19,26,26,22,23
26,26,22,23,26,14,27,13
26,14,27,13,14,15,19,27
14,15,19,27,14,19,13,26
14,19,13,26,12,25,23,20
12,25,23,20,22,14,16,14
22,14,16,14,10,15,16,25
10,15,16,25,29,14,12,12
29,14,12,12,11,25,23,10
11,25,23,10,27,10,11,25
27,10,11,25,27,19,20,15
27,19,20,15,22,15,21,24
22,15,21,24,13,22,12,17
13,22,12,17,10,27,26,13
10,27,26,13,10,27,11,17
10,27,11,17,15,16,24,24
15,16,24,24,21,26,26,22
21,26,26,22,15,23,28,24
15,23,28,24,28,26,17,29
28,26,17,29,16,20,14,19
16,20,14,19,10,13,16,13
10,13,16,13,14,18,29,29
14,18,29,29,27,23,24,22
27,23,24,22,15,15,27,10
15,15,27,10,19,10,13,11
19,10,13,11,21,16,22,16
21,16,22,16,19,15,11,27
19,15,11,27,20,15,17,26
20,15,17,26,23,10,12,29
23,10,12,29,27,13,25,11
27,13,25,11,15,19,19,18
15,19,19,18,19,15,21,24
19,15,21,24,27,23,18,24
27,23,18,24,12,25,29,26
12,25,29,26,25,26,29,17
25,26,29,17,18,29,16,10
18,29,16,10,29,17,27,22
29,17,27,22,11,23,22,20
11,23,22,20,25,27,25,10
25,27,25,10,14,11,21,25
14,11,21,25,22,15,24,13
22,15,24,13,28,15,22,19
28,15,22,19,16,14,10,25
16,14,10,25,23,23,14,19
23,23,14,19,19,27,11,10
19,27,11,10,16,12,29,27
16,12,29,27,17,15,14,17
17,15,14,17,11,22,18,12
11,22,18,12,16,13,15,23
16,13,15,23,13,29,25,16
13,29,25,16,20,27,24,25
20,27,24,25,11,11,26,23
11,11,26,23,14,29,27,15
14,29,27,15,22,18,12,19
22,18,12,19,21,23,15,22
21,23,15,22,15,16,11,18
15,16,11,18,25,11,18,21
25,11,18,21,11,11,18,19
11,11,18,19,11,26,13,13
11,26,13,13,19,17,12,13
19,17,12,13,10,12,22,15
10,12,22,15,24,25,24,22
24,25,24,22,21,25,15,11
21,25,15,11,24,16,16,29
24,16,16,29,24,15,20,28
24,15,20,28,22,17,16,22
22,17,16,22,22,20,14,10
22,20,14,10,20,26,22,18
20,26,22,18,16,13,27,27
16,13,27,27,22,13,21,28
22,13,21,28,28,25,19,24
28,25,19,24,12,18,24,29
12,18,24,29,21,25,22,26
21,25,22,26,11,23,23,22
11,23,23,22,23,11,12,16
23,11,12,16,21,16,20,19
21,16,20,19,29,10,15,23
29,10,15,23,13,14,20,13
13,14,20,13,29,21,22,28
29,21,22,28,27,11,14,23
27,11,14,23,24,24,29,14
24,24,29,14,17,16,26,11
17,16,26,11,18,21,26,12
18,21,26,12,12,20,12,14
12,20,12,14,22,18,13,19
22,18,13,19,15,18,18,12
15,18,18,12,19,20,16,12
19,20,16,12,24,12,20,17
24,12,20,17,10,15,10,11
10,15,10,11,10,24,10,21
10,24,10,21,28,27,24,24
28,27,24,24,26,14,12,18
26,14,12,18,13,21,22,22
13,21,22,22,10,12,11,10
10,12,11,10,27,23,24,27
27,23,24,27,19,11,14,25
19,11,14,25,14,26,28,22
14,26,28,22,22,13,22,17
22,13,22,17,11,26,27,14
11,26,27,14,24,20,19,23
24,20,19,23,10,12,11,20
10,12,11,20,18,19,17,21
18,19,17,21,15,10,29,29
15,10,29,29,29,22,12,23
29,22,12,23,10,13,13,22
10,13,13,22,27,29,19,27
27,29,19,27,21,14,27,14
21,14,27,14,20,25,25,21
20,25,25,21,22,24,12,11
22,24,12,11,18,29,13,28
18,29,13,28,26,20,18,25
26,20,18,25,13,14,27,21
13,14,27,21,11,21,13,25
11,21,13,25,15,17,28,28
15,17,28,28,14,18,16,18
14,18,16,18,28,13,12,13
28,13,12,13,14,24,15,22
14,24,15,22,23,25,17,18
23,25,17,18,29,24,22,15
29,24,22,15,29,22,16,17
29,22,16,17,12,18,20,10
12,18,20,10,10,21,15,18
10,21,15,18,12,18,15,12
12,18,15,12,10,16,15,26
10,16,15,26,26,26,10,29
26,26,10,29,26,15,11,10
26,15,11,10,12,14,15,14
12,14,15,14,14,24,20,25
14,24,20,25,20,14,15,27
20,14,15,27,16,16,18,16
16,16,18,16,25,11,21,20
25,11,21,20,24,19,20,24
24,19,20,24,27,11,17,15
27,11,17,15,12,23,27,17
12,23,27,17,21,25,22,29
21,25,22,29,25,10,29,25
25,10,29,25,14,18,28,11
14,18,28,11,23,25,23,27
23,25,23,27,16,28,23,26
16,28,23,26,12,22,10,29
12,22,10,29,25,11,27,11
25,11,27,11,29,25,21,13
29,25,21,13,24,19,15,13
24,19,15,13,16,22,29,17
16,22,29,17,25,17,12,23
25,17,12,23,13,10,29,26
13,10,29,26,25,11,26,12
25,11,26,12,27,28,28,23
27,28,28,23,16,19,14,18
16,19,14,18,10,12,12,28
10,12,12,28,10,26,13,28
10,26,13,28,20,19,18,17
20,19,18,17,26,18,26,25
26,18,26,25,21,17,19,27
21,17,19,27,16,10,20,25
16,10,20,25,16,11,21,24
16,11,21,24,21,10,26,10
21,10,26,10,28,22,15,22
28,22,15,22,19,19,18,17
19,19,18,17,23,24,18,22
23,24,18,22,15,24,13,11
15,24,13,11,13,27,23,16
13,27,23,16,21,25,17,26
21,25,17,26,18,20,17,25
18,20,17,25,19,15,14,27
19,15,14,27,19,12,22,21
19,12,22,21,27,26,21,23
27,26,21,23,25,27,27,24
25,27,27,24,18,27,23,10
18,27,23,10,25,25,13,17
25,25,13,17,29,25,20,26
29,25,20,26,12,24,23,13
12,24,23,13,13,15,26,23
13,15,26,23,21,13,11,20
21,13,11,20,10,15,17,25
10,15,17,25,29,14,11,28
29,14,11,28,29,18,26,28
29,18,26,28,19,15,11,16
19,15,11,16,28,16,12,22
28,16,12,22,11,23,28,23
11,23,28,23,23,18,20,28
23,18,20,28,24,11,10,25
24,11,10,25,27,14,15,23
27,14,15,23,12,16,27,24
12,16,27,24,19,21,28,16
19,21,28,16,17,26,12,18
17,26,12,18,19,28,26,26
19,28,26,26,16,18,26,11
16,18,26,11,27,10,14,20
27,10,14,20,19,18,10,25
19,18,10,25,12,21,20,14
12,21,20,14,21,25,29,24
21,25,29,24,21,21,16,23
21,21,16,23,19,11,18,13
19,11,18,13,26,11,26,11
26,11,26,11,19,29,29,25
19,29,29,25,14,27,20,22
14,27,20,22,22,21,13,23
22,21,13,23,13,24,15,26
13,24,15,26,27,21,21,20
27,21,21,20,29,11,14,17
29,11,14,17,27,16,13,16
27,16,13,16,18,26,19,21
18,26,19,21,27,25,10,19
27,25,10,19,14,17,14,21
14,17,14,21,28,13,16,22
28,13,16,22,27,17,29,19
27,17,29,19,25,20,23,21
25,20,23,21,26,17,17,17
26,17,17,17,13,10,16,17
13,10,16,17,29,22,20,23
29,22,20,23,17,17,11,29
17,17,11,29,15,26,29,29
15,26,29,29,24,15,19,19
24,15,19,19,28,16,21,28
28,16,21,28,28,13,17,28
28,13,17,28,11,25,20,16
11,25,20,16,17,29,23,23
17,29,23,23,22,14,25,24
22,14,25,24,20,29,14,29
20,29,14,29,12,26,29,18
12,26,29,18,12,15,25,17
12,15,25,17,16,15,22,28
16,15,22,28,20,14,11,16
20,14,11,16,17,16,10,28
17,16,10,28,24,12,17,13
24,12,17,13,23,29,10,14
23,29,10,14,13,16,22,21
13,16,22,21,28,16,16,11
28,16,16,11,25,20,16,14
25,20,16,14,25,25,26,27
25,25,26,27,13,15,28,23
13,15,28,23,28,29,11,13
28,29,11,13,21,11,20,19
21,11,20,19,19,21,23,23
19,21,23,23,19,25,19,22
19,25,19,22,26,19,13,29
26,19,13,29,29,23,18,17
29,23,18,17,22,15,26,26
22,15,26,26,27,13,24,12
27,13,24,12,12,13,24,19
12,13,24,19,27,12,26,10
27,12,26,10,19,25,28,28
19,25,28,28,28,22,17,25
28,22,17,25,23,17,18,14
23,17,18,14,11,27,26,18
11,27,26,18,16,28,14,22
16,28,14,22,25,13,17,20
25,13,17,20,23,15,23,13
23,15,23,13,14,21,13,10
14,21,13,10,17,16,11,23
17,16,11,23,16,10,15,24
16,10,15,24,24,21,26,25
24,21,26,25,14,18,15,19
14,18,15,19,13,19,28,16
13,19,28,16,21,28,17,19
21,28,17,19,26,26,21,20
26,26,21,20,23,12,20,14
23,12,20,14,20,29,15,14
20,29,15,14,29,19,24,18
29,19,24,18,13,29,25,13
13,29,25,13,18,13,13,24
18,13,13,24,29,18,18,23
29,18,18,23,23,26,27,23
23,26,27,23,19,18,24,19
19,18,24,19,20,29,23,28
20,29,23,28,22,27,24,23
22,27,24,23,16,19,20,26
16,19,20,26,25,12,27,28
25,12,27,28,18,11,13,18
18,11,13,18,16,12,29,22
16,12,29,22,29,25,20,27
29,25,20,27,19,12,12,20
19,12,12,20,10,28,14,13
10,28,14,13,19,18,17,25
19,18,17,25,26,13,23,23
26,13,23,23,18,17,22,17
18,17,22,17,22,27,16,11
22,27,16,11,26,20,13,27
26,20,13,27,18,10,12,14
18,10,12,14,21,20,19,28
21,20,19,28,14,20,27,28
14,20,27,28,23,22,19,29
23,22,19,29,28,27,28,11
28,27,28,11,16,20,13,28
16,20,13,28,16,12,12,20
16,12,12,20,24,25,20,12
24,25,20,12,10,11,21,25
10,11,21,25,16,20,16,10
16,20,16,10,15,18,10,29
15,18,10,29,16,12,22,18
16,12,22,18,16,28,19,25
16,28,19,25,26,14,13,21
26,14,13,21,17,20,13,10
17,20,13,10,11,28,19,29
11,28,19,29,26,21,16,24
26,21,16,24,17,17,14,12
17,17,14,12,21,16,12,25
21,16,12,25,27,14,26,23
27,14,26,23,28,27,22,22
28,27,22,22,15,12,26,21
15,12,26,21,25,21,25,15
25,21,25,15,26,12,19,24
26,12,19,24,11,19,24,13
11,19,24,13,19,20,11,27
19,20,11,27,27,14,18,14
27,14,18,14,18,15,22,11
18,15,22,11,15,22,16,25
15,22,16,25,22,10,19,27
22,10,19,27,18,25,23,18
18,25,23,18,16,24,27,27
16,24,27,27,27,11,27,17
27,11,27,17,13,17,22,10
13,17,22,10,23,24,23,11
23,24,23,11,27,22,25,20
27,22,25,20,23,11,17,20
23,11,17,20,22,12,26,22
